# DominDev Robots.txt - High Performance Web Development
# WordPress Developer Wrocław
# Public discovery, search and real-time AI answers are welcome. Training is not.
# /llms.txt describes the offer; /index.md is the noindex Markdown alternate.
# Private/application paths stay outside every crawler's public surface.

Sitemap: https://domindev.com/sitemap.xml

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no, use=reference
Disallow: /brief
Disallow: /brief/
Disallow: /api/
Disallow: /cdn-cgi/
Disallow: /maintenance.html
Disallow: /_project_snapshots/
Disallow: /_docs/
Disallow: /_scripts/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.gitignore
Disallow: /wrangler.toml
Disallow: /README.md
Allow: /

# Training-oriented crawlers are blocked. Search/retrieval crawlers such as
# OAI-SearchBot, Claude-SearchBot, PerplexityBot and Applebot follow the public
# wildcard group above, including all private-path exclusions.
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: CCBot
User-agent: Bytespider
User-agent: Applebot-Extended
Disallow: /

# Third-party SEO dataset crawlers are unnecessary for public discovery.
User-agent: AhrefsBot
User-agent: SemrushBot
User-agent: DotBot
Disallow: /
